step,from_pin,to_pin
857,195,291
858,291,157
859,157,284
860,284,163
861,163,280
862,280,197
863,197,69
864,69,229
865,229,115
866,115,230
867,230,67
868,67,198
869,198,288
870,288,155
871,155,286
872,286,178
873,178,7
874,7,183
875,183,294
876,294,204
877,204,260
878,260,212
879,212,53
880,53,269
881,269,198
882,198,277
883,277,206
884,206,258
885,258,217
886,217,75
887,75,232
888,232,34
889,34,224
890,224,235
891,235,60
892,60,264
893,264,64
894,64,230
895,230,80
896,80,252
897,252,86
898,86,259
899,259,70
900,70,187
901,187,282
902,282,176
903,176,11
904,11,181
905,181,299
906,299,174
907,174,4
908,4,194
909,194,21
910,21,222
911,222,70
912,70,263
913,263,57
914,57,268
915,268,202
916,202,283
917,283,173
918,173,8
919,8,192
920,192,15
921,15,204
922,204,280
923,280,193
924,193,65
925,65,190
926,190,284
927,284,158
928,158,262
929,262,211
930,211,252
931,252,90
932,90,250
933,250,214
934,214,58
935,58,255
936,255,54
937,54,229
938,229,117
939,117,232
940,232,45
941,45,211
942,211,5
943,5,186
944,186,74
945,74,197
946,197,62
947,62,262
948,262,68
949,68,255
950,255,73
951,73,207
952,207,265
953,265,57
954,57,260
955,260,170
956,170,284
957,284,154
958,154,289
959,289,185
960,185,70
961,70,194
962,194,299
963,299,164
964,164,295
965,295,194
966,194,286
967,286,186
968,186,69
969,69,260
970,260,98
971,98,258
972,258,71
973,71,202
974,202,254
975,254,79
976,79,222
977,222,64
978,64,259
979,259,216
980,216,246
981,246,138
982,138,243
983,243,78
984,78,246
985,246,75
986,75,208
987,208,253
988,253,146
989,146,251
990,251,83
991,83,197
992,197,19
993,19,194
994,194,268
995,268,54
996,54,262
997,262,97
998,97,256
999,256,74
1000,74,225
1001,225,30
1002,30,235
1003,235,126
1004,126,237
1005,237,129
1006,129,239
1007,239,60
1008,60,187
1009,187,75
1010,75,197
1011,197,87
1012,87,249
1013,249,59
1014,59,188
1015,188,67
1016,67,261
1017,261,166
1018,166,290
1019,290,178
1020,178,12
1021,12,202
1022,202,272
1023,272,206
1024,206,275
1025,275,194
1026,194,279
1027,279,201
1028,201,68
1029,68,256
1030,256,86
1031,86,226
1032,226,62
1033,62,260
1034,260,60
1035,60,231
1036,231,36
1037,36,210
1038,210,264
1039,264,59
1040,59,237
1041,237,216
1042,216,75
1043,75,191
1044,191,19
1045,19,207
1046,207,267
1047,267,55
1048,55,266
1049,266,57
1050,57,215
1051,215,238
1052,238,130
1053,130,232
1054,232,115
1055,115,231
1056,231,63
1057,63,198
1058,198,65
1059,65,189
1060,189,280
1061,280,179
1062,179,6
1063,6,174
1064,174,291
1065,291,193
1066,193,2
1067,2,180
1068,180,297
1069,297,167
1070,167,0
1071,0,190
1072,190,73
1073,73,228
1074,228,46
1075,46,208
1076,208,271
1077,271,54
1078,54,269
1079,269,56
1080,56,251
1081,251,212
1082,212,43
1083,43,237
1084,237,61
1085,61,69
1086,69,195
1087,195,255
1088,255,90
1089,90,253
1090,253,80
1091,80,232
1092,232,88
1093,88,246
1094,246,71
1095,71,188
1096,188,78
1097,78,224
1098,224,40
1099,40,231
1100,231,120
1101,120,235
1102,235,33
1103,33,195
1104,195,273
1105,273,86
1106,86,253
1107,253,196
1108,196,35
1109,35,213
1110,213,268
1111,268,204
1112,204,69
1113,69,223
1114,223,76
1115,76,242
1116,242,133
1117,133,234
1118,234,62
1119,62,227
1120,227,75
1121,75,186
1122,186,60
1123,60,262
1124,262,95
1125,95,260
1126,260,67
1127,67,258
1128,258,70
1129,70,203
1130,203,9
1131,9,178
1132,178,284
1133,284,167
1134,167,278
1135,278,156
1136,156,292
1137,292,159
1138,159,284
1139,284,152
1140,152,277
1141,277,161
1142,161,280
1143,280,191
1144,191,63
1145,63,259
1146,259,96
1147,96,253
1148,253,71
1149,71,193
1150,193,20
1151,20,203
1152,203,274
1153,274,175
1154,175,267
1155,267,57
1156,57,261
1157,261,215
1158,215,60
1159,60,197
1160,197,85
1161,85,233
1162,233,73
1163,73,201
1164,201,269
1165,269,55
1166,55,252
1167,252,143
1168,143,246
1169,246,58
1170,58,265
1171,265,63
1172,63,193
1173,193,12
1174,12,179
1175,179,5
1176,5,194
1177,194,73
1178,73,187
1179,187,74
1180,74,249
1181,249,140
1182,140,248
1183,248,220
1184,220,52
1185,52,268
1186,268,209
1187,209,250
1188,250,58
1189,58,228
1190,228,117
1191,117,230
1192,230,222
1193,222,77
1194,77,186
1195,186,76
1196,76,210
1197,210,49
1198,49,258
1199,258,64
1200,64,225
1201,225,65
1202,65,264
1203,264,86
1204,86,195
1205,195,271
1206,271,55
1207,55,268
1208,268,169
1209,169,295
1210,295,182
1211,182,276
1212,276,194
1213,194,293
1214,293,171
1215,171,6
1216,6,203
1217,203,252
1218,252,73
1219,73,200
1220,200,274
1221,274,197
1222,197,80
1223,80,256
1224,256,73
1225,73,209
1226,209,29
1227,29,233
1228,233,45
1229,45,245
1230,245,197
1231,197,88
1232,88,248
1233,248,144
1234,144,253
1235,253,73
1236,73,239
1237,239,132
1238,132,243
1239,243,60
1240,60,70
1241,70,206
1242,206,290
1243,290,162
1244,162,296
1245,296,159
1246,159,294
1247,294,165
1248,165,2
1249,2,203
1250,203,75
1251,75,189
1252,189,66
1253,66,264
1254,264,211
1255,211,44
1256,44,206
1257,206,75
1258,75,233
1259,233,21
1260,21,228
1261,228,116
1262,116,268
1263,268,56
1264,56,266
1265,266,59
1266,59,239
1267,239,214
1268,214,29
1269,29,207
1270,207,69
1271,69,254
1272,254,48
1273,48,219
1274,219,257
1275,257,71
1276,71,215
1277,215,249
1278,249,89
1279,89,256
1280,256,67
1281,67,189
1282,189,74
1283,74,192
1284,192,20
1285,20,210
1286,210,286
1287,286,182
1288,182,281
1289,281,194
1290,194,17
1291,17,226
1292,226,63
1293,63,233
1294,233,125
1295,125,237
1296,237,136
1297,136,288
1298,288,176
1299,176,7
1300,7,194
1301,194,278
1302,278,170
1303,170,283
1304,283,166
1305,166,1
1306,1,194
1307,194,69
1308,69,216
1309,216,235
1310,235,61
1311,61,190
1312,190,81
1313,81,197
1314,197,61
1315,61,260
1316,260,68
1317,68,230
1318,230,127
1319,127,277
1320,277,180
1321,180,291
1322,291,160
1323,160,284
1324,284,134
1325,134,240
1326,240,128
1327,128,231
1328,231,86
1329,86,224
1330,224,26
1331,26,206
1332,206,270
1333,270,53
1334,53,263
1335,263,212
1336,212,25
1337,25,233
1338,233,34
1339,34,219
1340,219,75
1341,75,244
1342,244,132
1343,132,284
1344,284,155
1345,155,293
1346,293,206
1347,206,274
1348,274,194
1349,194,86
1350,86,197
1351,197,77
1352,77,189
1353,189,62
1354,62,264
1355,264,208
1356,208,38
1357,38,197
1358,197,84
1359,84,264
1360,264,174
1361,174,9
1362,9,172
1363,172,280
1364,280,130
1365,130,281
1366,281,170
1367,170,274
1368,274,86
1369,86,250
1370,250,69
1371,69,259
1372,259,213
1373,213,55
1374,55,259
1375,259,99
1376,99,261
1377,261,253
1378,253,98
1379,98,264
1380,264,196
1381,196,270
1382,270,54
1383,54,272
1384,272,203
1385,203,72
1386,72,221
1387,221,247
1388,247,70
1389,70,186
1390,186,78
1391,78,189
1392,189,72
1393,72,201
1394,201,273
1395,273,176
1396,176,276
1397,276,163
1398,163,289
1399,289,170
1400,170,287
1401,287,192
1402,192,280
1403,280,196
1404,196,251
1405,251,58
1406,58,232
1407,232,35
1408,35,206
1409,206,267
1410,267,56
1411,56,262
1412,262,209
1413,209,47
1414,47,226
1415,226,246
1416,246,73
1417,73,198
1418,198,270
1419,270,204
1420,204,71
1421,71,229
1422,229,126
1423,126,276
1424,276,197
1425,197,76
1426,76,187
1427,187,79
1428,79,186
1429,186,80
1430,80,226
1431,226,36
1432,36,197
1433,197,59
1434,59,190
1435,190,64
1436,64,219
1437,219,252
1438,252,210
1439,210,72
1440,72,228
1441,228,118
1442,118,269
1443,269,207
1444,207,33
1445,33,239
1446,239,61
1447,61,265
1448,265,64
1449,64,195
1450,195,85
1451,85,224
1452,224,67
1453,67,263
1454,263,96
1455,96,250
1456,250,140
1457,140,236
1458,236,227
1459,227,61
1460,61,242
1461,242,141
1462,141,248
1463,248,60
1464,60,265
1465,265,208
1466,208,67
1467,67,187
1468,187,281
1469,281,150
1470,150,286
1471,286,157
1472,157,280
1473,280,151
1474,151,285
1475,285,195
1476,195,87
1477,87,252
1478,252,57
1479,57,257
1480,257,207
1481,207,45
1482,45,204
1483,204,75
1484,75,192
1485,192,9
1486,9,182
1487,182,14
1488,14,190
1489,190,12
1490,12,194
1491,194,297
1492,297,158
1493,158,295
1494,295,202
1495,202,75
1496,75,223
1497,223,246
1498,246,60
1499,60,229
1500,229,63
1501,63,220
1502,220,23
1503,23,194
1504,194,8
1505,8,175
1506,175,282
1507,282,181
1508,181,65
1509,65,194
1510,194,291
1511,291,153
1512,153,278
1513,278,196
1514,196,277
1515,277,200
1516,200,75
1517,75,188
1518,188,64
1519,64,199
1520,199,67
1521,67,232
1522,232,30
1523,30,236
1524,236,135
1525,135,244
1526,244,169
1527,169,7
1528,7,201
1529,201,33
1530,33,251
1531,251,222
1532,222,41
1533,41,203
1534,203,4
1535,4,184
1536,184,11
1537,11,212
1538,212,261
1539,261,94
1540,94,206
1541,206,0
1542,0,194
1543,194,77
1544,77,187
1545,187,78
1546,78,260
1547,260,216
1548,216,66
1549,66,212
1550,212,268
1551,268,59
1552,59,250
1553,250,72
1554,72,206
1555,206,279
1556,279,174
1557,174,10
1558,10,194
1559,194,74
1560,74,242
1561,242,69
1562,69,61
1563,61,261
1564,261,198
1565,198,85
1566,85,192
1567,192,69
1568,69,189
1569,189,17
1570,17,228
1571,228,114
1572,114,230
1573,230,121
1574,121,237
1575,237,62
1576,62,256
1577,256,57
1578,57,273
1579,273,198
1580,198,68
1581,68,254
1582,254,100
1583,100,258
1584,258,218
1585,218,31
1586,31,194
1587,194,296
1588,296,206
1589,206,264
1590,264,43
1591,43,213
1592,213,63
1593,63,241
1594,241,129
1595,129,280
1596,280,165
1597,165,283
1598,283,161
1599,161,297
1600,297,174
1601,174,1
1602,1,163
1603,163,295
1604,295,209
1605,209,256
1606,256,221
1607,221,237
1608,237,137
1609,137,290
1610,290,168
1611,168,257
1612,257,56
1613,56,272
1614,272,58
1615,58,269
1616,269,116
1617,116,267
1618,267,59
1619,59,72
1620,72,188
1621,188,84
1622,84,253
1623,253,92
1624,92,207
1625,207,263
1626,263,60
1627,60,242
1628,242,58
1629,58,245
1630,245,227
1631,227,64
1632,64,205
1633,205,75
1634,75,211
1635,211,254
1636,254,66
1637,66,193
1638,193,62
1639,62,233
1640,233,88
1641,88,195
1642,195,83
1643,83,198
1644,198,280
1645,280,185
1646,185,74
1647,74,235
1648,235,139
1649,139,240
1650,240,143
1651,143,254
1652,254,72
1653,72,217
1654,217,65
1655,65,220
1656,220,60
1657,60,234
1658,234,115
1659,115,236
1660,236,48
1661,48,255
1662,255,57
1663,57,271
1664,271,53
1665,53,233
1666,233,65
1667,65,201
1668,201,67
1669,67,262
1670,262,86
1671,86,275
1672,275,182
1673,182,296
1674,296,175
1675,175,278
1676,278,126
1677,126,236
1678,236,29
1679,29,210
1680,210,248
1681,248,90
1682,90,251
1683,251,142
1684,142,238
1685,238,124
1686,124,228
1687,228,35
1688,35,256
1689,256,64
1690,64,223
1691,223,231
1692,231,118
1693,118,271
1694,271,203
1695,203,268
1696,268,51
1697,51,266
1698,266,162
1699,162,2
1700,2,206
1701,206,93
1702,93,260
1703,260,53
1704,53,214
1705,214,75
1706,75,190
1707,190,70
1708,70,238
1709,238,61
1710,61,194
1711,194,15
1712,15,189
1713,189,71
1714,71,63
1715,63,262
1716,262,215
1717,215,81
1718,81,187
1719,187,80
1720,80,198
1721,198,75
1722,75,226
1723,226,71
1724,71,198
1725,198,272
1726,272,55
1727,55,270
1728,270,205
1729,205,68
1730,68,251
1731,251,74
1732,74,206
1733,206,266
1734,266,60
1735,60,253
1736,253,217
1737,217,74
1738,74,183
1739,183,282
1740,282,132
1741,132,230
1742,230,62
1743,62,199
1744,199,38
1745,38,244
1746,244,87
1747,87,196
1748,196,290
1749,290,159
1750,159,299
1751,299,170
1752,170,282
1753,282,193
1754,193,18
1755,18,233
1756,233,131
1757,131,241
1758,241,45
1759,45,265
1760,265,83
1761,83,187
1762,187,72
1763,72,195
1764,195,280
1765,280,203
1766,203,13
1767,13,178
1768,178,10
1769,10,172
1770,172,282
1771,282,177
1772,177,299
1773,299,207
1774,207,66
1775,66,190
1776,190,78
1777,78,197
1778,197,277
1779,277,87
1780,87,193
1781,193,8
1782,8,168
1783,168,283
1784,283,130
1785,130,239
1786,239,69
1787,69,198
1788,198,274
1789,274,201
1790,201,272
1791,272,204
1792,204,266
1793,266,117
1794,117,276
1795,276,157
1796,157,297
1797,297,190
1798,190,281
1799,281,149
1800,149,284
1801,284,162
1802,162,280
1803,280,200
1804,200,37
1805,37,209
1806,209,94
1807,94,251
1808,251,259
1809,259,217
1810,217,67
1811,67,253
1812,253,85
1813,85,226
1814,226,67
1815,67,214
1816,214,61
1817,61,259
1818,259,72
1819,72,198
1820,198,64
1821,64,240
1822,240,60
1823,60,218
1824,218,250
1825,250,223
1826,223,236
1827,236,129
1828,129,229
1829,229,64
1830,64,263
1831,263,41
1832,41,215
1833,215,75
1834,75,184
1835,184,80
1836,80,188
1837,188,77
1838,77,191
1839,191,69
1840,69,218
1841,218,26
1842,26,194
1843,194,75
1844,75,213
1845,213,264
1846,264,48
1847,48,206
1848,206,259
1849,259,54
1850,54,257
1851,257,101
1852,101,262
1853,262,50
1854,50,210
1855,210,261
1856,261,52
1857,52,235
1858,235,227
1859,227,22
1860,22,194
1861,194,3
1862,3,166
1863,166,292
1864,292,192
1865,192,76
1866,76,189
1867,189,79
1868,79,185
1869,185,282
1870,282,188
1871,188,79
1872,79,184
1873,184,270
1874,270,57
1875,57,246
1876,246,134
1877,134,286
1878,286,135
1879,135,285
1880,285,197
1881,197,275
1882,275,127
1883,127,234
1884,234,64
1885,64,194
1886,194,68
1887,68,223
1888,223,36
1889,36,219
1890,219,248
1891,248,57
1892,57,269
1893,269,59
1894,59,67
1895,67,75
1896,75,209
1897,209,269
1898,269,203
1899,203,93
1900,93,205
1901,205,70
1902,70,189
1903,189,18
1904,18,229
1905,229,111
1906,111,228
1907,228,220
1908,220,31
1909,31,231
1910,231,67
1911,67,240
1912,240,76
1913,76,198
1914,198,60
1915,60,230
1916,230,70
1917,70,216
1918,216,40
1919,40,264
1920,264,61
1921,61,245
1922,245,74
1923,74,228
1924,228,115
1925,115,233
1926,233,23
1927,23,203
1928,203,45
1929,45,262
1930,262,207
1931,207,68
1932,68,219
1933,219,47
1934,47,251
1935,251,99
1936,99,263
1937,263,160
1938,160,298
1939,298,194
1940,194,76
1941,76,188
1942,188,85
1943,85,187
1944,187,84
1945,84,195
1946,195,289
1947,289,156
1948,156,280
1949,280,152
1950,152,259
1951,259,80
1952,80,245
1953,245,135
1954,135,231
1955,231,48
1956,48,208
1957,208,257
1958,257,64
1959,64,255
1960,255,65
1961,65,228
1962,228,33
1963,33,194
1964,194,67
1965,67,246
1966,246,64
1967,64,261
1968,261,36
1969,36,255
1970,255,215
1971,215,72
1972,72,194
1973,194,79
1974,79,190
1975,190,84
1976,84,234
1977,234,21
1978,21,197
1979,197,58
1980,58,73
1981,73,225
1982,225,66
1983,66,198
1984,198,74
1985,74,204
1986,204,276
1987,276,86
1988,86,233
1989,233,40
1990,40,212
1991,212,75
1992,75,201
1993,201,71
1994,71,245
1995,245,141
1996,141,243
1997,243,86
1998,86,187
1999,187,82
2000,82,254
2001,254,56
2002,56,258
2003,258,63
2004,63,236
2005,236,120
2006,120,223
2007,223,122
2008,122,231
2009,231,114
2010,114,236
2011,236,37
2012,37,216
2013,216,251
2014,251,57
2015,57,212
2016,212,64
2017,64,248
2018,248,59
2019,59,242
2020,242,145
2021,145,237
2022,237,28
2023,28,207
2024,207,75
2025,75,196
2026,196,281
2027,281,151
2028,151,292
2029,292,154
2030,154,287
2031,287,133
2032,133,286
2033,286,162
2034,162,262
2035,262,41
2036,41,210
2037,210,240
2038,240,163
2039,163,251
2040,251,38
2041,38,263
2042,263,49
2043,49,254
2044,254,74
2045,74,224
2046,224,123
2047,123,271
2048,271,56
2049,56,256
2050,256,214
2051,214,81
2052,81,188
2053,188,73
2054,73,218
2055,218,61
2056,61,247
2057,247,33
2058,33,200
2059,200,276
2060,276,206
2061,206,69
2062,69,190
2063,190,76
2064,76,191
2065,191,32
2066,32,253
2067,253,75
2068,75,193
2069,193,279
2070,279,196
2071,196,294
2072,294,188
2073,188,83
2074,83,224
2075,224,249
2076,249,58
2077,58,270
2078,270,207
2079,207,65
2080,65,195
2081,195,75
2082,75,199
2083,199,272
2084,272,53
2085,53,259
2086,259,45
2087,45,266
2088,266,116
2089,116,232
2090,232,66
2091,66,227
2092,227,117
2093,117,272
2094,272,116
2095,116,230
2096,230,41
2097,41,202
2098,202,74
2099,74,234
2100,234,114
2101,114,232
2102,232,64
2103,64,202
2104,202,33
2105,33,243
2106,243,58
2107,58,234
2108,234,89
2109,89,197
2110,197,79
2111,79,192
2112,192,6
2113,6,181
2114,181,285
2115,285,175
2116,175,275
2117,275,159
2118,159,2
2119,2,168
2120,168,288
2121,288,159
2122,159,291
2123,291,152
2124,152,256
2125,256,248
2126,248,32
2127,32,203
2128,203,289
2129,289,137
2130,137,232
2131,232,60
2132,60,267
2133,267,210
2134,210,256
2135,256,71
2136,71,208
2137,208,268
2138,268,205
2139,205,9
